player_id,name,year,exit_velocity,launch_angle,barrel_pct,hard_hit_pct,xwOBA,xBA,xSLG
605137,"Bell, Josh",2023,90.1,9.3,10.1,43.0,0.345,0.263,0.457
650333,"Arraez, Luis",2023,88.3,11.5,3.5,25.7,0.354,0.329,0.458
665926,"Giménez, Andrés",2023,84.8,13.1,5.5,27.0,0.297,0.245,0.367
683734,"Vaughn, Andrew",2023,90.6,11.2,8.4,46.5,0.319,0.252,0.427
678662,"Tovar, Ezequiel",2023,88.0,12.6,8.1,36.2,0.291,0.248,0.386
682928,"Abrams, CJ",2023,87.4,13.5,6.9,35.9,0.304,0.247,0.399
571448,"Arenado, Nolan",2023,88.8,16.9,7.3,38.1,0.32,0.266,0.435
664761,"Bohm, Alec",2023,89.4,11.1,5.7,41.7,0.343,0.29,0.453
661388,"Contreras, William",2023,91.3,4.7,9.4,48.7,0.335,0.255,0.433
669004,"Melendez, MJ",2023,93.2,16.9,11.4,49.6,0.325,0.235,0.432
657077,"Verdugo, Alex",2023,89.2,8.8,5.0,37.6,0.331,0.278,0.417
592518,"Machado, Manny",2023,91.0,15.0,10.5,45.9,0.332,0.254,0.458
683011,"Volpe, Anthony",2023,88.7,14.2,9.0,43.0,0.308,0.233,0.396
666182,"Bichette, Bo",2023,90.2,6.2,9.6,44.9,0.363,0.312,0.502
650490,"Díaz, Yandy",2023,93.4,5.7,9.5,54.0,0.383,0.305,0.487
660271,"Ohtani, Shohei",2023,94.4,13.2,19.6,54.2,0.427,0.295,0.638
673357,"Robert Jr., Luis",2023,89.1,16.1,15.4,42.3,0.35,0.262,0.518
547989,"Abreu, José",2023,89.0,10.8,8.7,41.6,0.314,0.248,0.409
666971,"Gurriel Jr., Lourdes",2023,89.7,10.6,8.4,46.0,0.324,0.264,0.439
542303,"Ozuna, Marcell",2023,91.8,15.6,16.6,49.0,0.393,0.28,0.577
593160,"Merrifield, Whit",2023,85.1,14.4,2.4,24.3,0.276,0.242,0.335
642086,"Smith, Dominic",2023,86.3,12.8,6.6,30.8,0.32,0.256,0.397
673548,"Suzuki, Seiya",2023,91.4,10.8,10.5,48.0,0.357,0.283,0.469
656305,"Chapman, Matt",2023,93.4,18.5,17.1,56.4,0.337,0.23,0.457
662139,"Varsho, Daulton",2023,87.8,20.5,7.3,36.1,0.302,0.232,0.394
521692,"Perez, Salvador",2023,90.1,15.6,8.8,44.0,0.325,0.266,0.46
624585,"Soler, Jorge",2023,91.3,17.8,15.0,48.0,0.374,0.262,0.532
807799,"Yoshida, Masataka",2023,89.0,3.9,6.6,40.6,0.325,0.273,0.425
621043,"Correa, Carlos",2023,90.4,10.6,9.6,45.9,0.327,0.25,0.417
571970,"Muncy, Max",2023,91.2,21.7,14.6,46.6,0.364,0.235,0.504
600869,"Candelario, Jeimer",2023,88.3,14.1,7.9,36.4,0.318,0.236,0.407
670623,"Paredes, Isaac",2023,86.9,22.2,5.9,28.5,0.315,0.23,0.369
663728,"Raleigh, Cal",2023,89.5,20.3,12.6,41.0,0.33,0.233,0.466
681546,"Outman, James",2023,87.9,15.7,11.1,39.9,0.325,0.228,0.396
669720,"Hays, Austin",2023,89.4,10.4,8.9,40.1,0.309,0.242,0.42
518934,"LeMahieu, DJ",2023,89.6,3.8,5.9,43.0,0.322,0.255,0.393
660688,"Ruiz, Keibert",2023,87.4,15.3,5.8,31.9,0.322,0.274,0.425
670770,"Friedl, TJ",2023,86.7,16.1,3.2,27.6,0.289,0.24,0.321
641355,"Bellinger, Cody",2023,87.9,17.2,6.1,31.4,0.327,0.268,0.434
663757,"Grisham, Trent",2023,90.3,18.3,11.9,40.0,0.322,0.218,0.396
665750,"Taveras, Leody",2023,90.1,10.2,7.2,43.1,0.319,0.27,0.407
669257,"Smith, Will",2023,89.3,15.6,6.7,41.6,0.35,0.258,0.431
592669,"Renfroe, Hunter",2023,88.3,15.0,6.1,39.1,0.289,0.225,0.366
595879,"Báez, Javier",2023,88.0,9.4,5.2,39.7,0.279,0.234,0.355
547180,"Harper, Bryce",2023,91.8,9.1,15.2,46.8,0.399,0.29,0.53
605204,"Davis, J.D.",2023,91.1,7.8,9.6,45.2,0.323,0.244,0.411
642708,"Rosario, Amed",2023,88.3,7.6,3.4,39.4,0.305,0.271,0.38
592663,"Realmuto, J.T.",2023,89.8,16.7,11.2,43.3,0.334,0.254,0.462
669394,"Burger, Jake",2023,91.9,12.3,16.7,49.6,0.359,0.27,0.512
671739,"Harris II, Michael",2023,90.9,7.6,10.0,48.5,0.357,0.304,0.49
608369,"Seager, Corey",2023,93.3,13.0,15.2,53.2,0.412,0.314,0.612
669261,"Suwinski, Jack",2023,90.5,22.4,15.7,43.4,0.346,0.218,0.461
606115,"Arcia, Orlando",2023,88.2,5.4,6.9,41.1,0.307,0.247,0.398
663837,"Vierling, Matt",2023,89.1,9.1,4.6,42.8,0.322,0.266,0.396
642731,"Estrada, Thairo",2023,85.9,10.8,4.8,33.7,0.292,0.248,0.371
663697,"India, Jonathan",2023,89.5,15.2,7.7,38.6,0.339,0.252,0.424
669242,"Edman, Tommy",2023,89.1,7.5,5.0,38.8,0.312,0.262,0.39
553869,"Díaz, Elias",2023,88.1,12.7,6.2,38.4,0.296,0.245,0.376
667670,"Rooker, Brent",2023,91.6,17.6,15.6,49.5,0.343,0.237,0.478
663647,"Hayes, Ke'Bryan",2023,92.2,13.2,7.4,48.3,0.321,0.27,0.436
641313,"Anderson, Tim",2023,87.8,2.0,2.9,39.4,0.279,0.252,0.335
592273,"Drury, Brandon",2023,89.9,11.8,11.0,46.3,0.318,0.252,0.44
630105,"Cronenworth, Jake",2023,87.4,15.2,4.4,33.2,0.305,0.238,0.37
595777,"Profar, Jurickson",2023,86.5,14.8,4.0,31.8,0.306,0.247,0.349
664774,"Wade Jr., LaMonte",2023,88.4,17.4,9.1,39.8,0.36,0.261,0.45
656716,"McKinstry, Zach",2023,87.2,17.8,7.6,33.5,0.312,0.247,0.395
664702,"Straw, Myles",2023,86.3,9.4,0.5,23.3,0.272,0.239,0.3
663886,"Stephenson, Tyler",2023,89.4,8.9,7.6,43.5,0.314,0.243,0.397
592696,"Rosario, Eddie",2023,88.6,14.5,9.5,35.4,0.317,0.254,0.436
673962,"Jung, Josh",2023,91.8,15.0,11.9,47.4,0.337,0.26,0.482
672580,"Garcia, Maikel",2023,91.8,6.1,3.9,50.6,0.319,0.274,0.393
571771,"Hernández, Enrique",2023,87.8,17.0,4.5,33.7,0.272,0.224,0.337
592192,"Canha, Mark",2023,87.9,13.1,4.7,36.7,0.323,0.248,0.381
663457,"Nootbaar, Lars",2023,89.1,7.2,8.8,37.8,0.356,0.265,0.436
671213,"Casas, Triston",2023,91.1,15.7,13.1,46.6,0.37,0.253,0.5
641680,"Heim, Jonah",2023,89.2,17.3,8.0,38.5,0.324,0.256,0.435
666139,"Lowe, Josh",2023,89.1,14.3,11.0,39.7,0.341,0.276,0.48
665923,"Ruiz, Esteury",2023,82.7,9.9,2.5,20.0,0.271,0.234,0.316
670541,"Alvarez, Yordan",2023,93.3,17.1,18.0,52.2,0.435,0.297,0.623
676116,"Noda, Ryan",2023,91.2,16.0,13.0,45.0,0.334,0.213,0.392
647304,"Naylor, Josh",2023,89.1,12.3,8.2,41.2,0.346,0.293,0.478
672695,"Perdomo, Geraldo",2023,85.7,16.4,0.9,19.5,0.275,0.204,0.272
575929,"Contreras, Willson",2023,91.3,10.1,12.2,46.9,0.373,0.279,0.49
643289,"Dubón, Mauricio",2023,87.0,9.5,4.5,29.5,0.303,0.275,0.389
596146,"Kepler, Max",2023,91.9,14.7,12.2,47.9,0.362,0.271,0.503
677551,"Franco, Wander",2023,89.4,8.9,7.7,43.0,0.364,0.3,0.484
669127,"Langeliers, Shea",2023,90.6,19.6,13.3,44.5,0.297,0.211,0.423
650391,"Jiménez, Eloy",2023,90.9,5.7,9.3,46.8,0.314,0.258,0.426
671277,"García Jr., Luis",2023,88.3,4.6,5.8,36.5,0.308,0.263,0.404
502054,"Pham, Tommy",2023,92.3,5.7,10.7,49.1,0.361,0.284,0.475
502110,"Martinez, J.D.",2023,93.4,16.9,17.1,55.1,0.369,0.271,0.553
457705,"McCutchen, Andrew",2023,89.6,12.3,6.8,44.6,0.353,0.257,0.409
669016,"Marsh, Brandon",2023,91.3,12.4,9.1,48.7,0.322,0.234,0.391
656582,"Joe, Connor",2023,88.9,16.7,8.2,41.8,0.329,0.248,0.404
545341,"Grichuk, Randal",2023,89.6,14.0,7.1,45.3,0.323,0.263,0.425
663624,"Mountcastle, Ryan",2023,91.4,12.0,12.1,44.9,0.356,0.273,0.503
624424,"Conforto, Michael",2023,88.9,11.9,7.9,39.8,0.33,0.245,0.416
691023,"Walker, Jordan",2023,89.4,10.2,7.5,42.5,0.332,0.267,0.426
669357,"Gorman, Nolan",2023,91.0,22.2,16.5,48.5,0.354,0.237,0.498
686681,"Massey, Michael",2023,88.6,19.7,7.8,39.5,0.319,0.26,0.432
681481,"Carpenter, Kerry",2023,90.1,13.1,10.2,44.0,0.336,0.258,0.46
592450,"Judge, Aaron",2023,97.6,20.4,27.5,64.2,0.461,0.289,0.712
676801,"McCormick, Chas",2023,88.0,14.6,11.1,38.8,0.341,0.246,0.457
643265,"Cooper, Garrett",2023,89.0,13.3,10.3,41.1,0.318,0.252,0.43
624428,"Frazier, Adam",2023,85.7,15.2,3.1,23.4,0.301,0.261,0.361
686823,"Brennan, Will",2023,85.7,9.4,2.4,29.2,0.305,0.286,0.378
656775,"Mullins, Cedric",2023,88.9,21.6,6.5,37.1,0.291,0.227,0.356
527038,"Flores, Wilmer",2023,86.4,22.0,7.8,32.5,0.333,0.256,0.437
456781,"Solano, Donovan",2023,90.2,13.1,6.1,43.7,0.351,0.284,0.429
668930,"Turang, Brice",2023,85.5,12.6,2.9,27.0,0.274,0.224,0.321
650859,"Rengifo, Luis",2023,89.1,11.0,7.6,36.9,0.323,0.246,0.403
669743,"Call, Alex",2023,86.8,17.0,5.3,30.1,0.296,0.214,0.335
677649,"Duran, Ezequiel",2023,90.1,14.0,8.7,43.9,0.319,0.256,0.434
669221,"Murphy, Sean",2023,91.5,13.1,16.1,45.8,0.395,0.274,0.537
664040,"Lowe, Brandon",2023,91.4,16.0,10.7,47.5,0.338,0.232,0.446
623912,"Ramírez, Harold",2023,89.1,6.1,4.6,40.7,0.319,0.271,0.413
686668,"Doyle, Brenton",2023,88.3,11.7,8.7,35.0,0.258,0.2,0.344
607054,"Peterson, Jace",2023,85.7,14.4,4.7,28.1,0.287,0.216,0.332
666624,"Morel, Christopher",2023,92.1,12.4,15.9,50.0,0.34,0.244,0.485
682829,"De La Cruz, Elly",2023,91.2,3.6,8.5,45.9,0.303,0.24,0.391
592626,"Pederson, Joc",2023,92.1,15.2,12.1,52.2,0.364,0.262,0.479
666134,"Jones, Nolan",2023,90.1,9.8,15.7,41.3,0.362,0.249,0.499
542932,"Berti, Jon",2023,85.4,2.4,4.7,31.3,0.324,0.281,0.411
682626,"Alvarez, Francisco",2023,90.1,12.5,12.8,45.1,0.305,0.209,0.422
500743,"Rojas, Miguel",2023,87.3,11.0,2.9,32.0,0.284,0.248,0.333
672386,"Kirk, Alejandro",2023,87.6,6.3,5.2,38.3,0.32,0.256,0.386
444482,"Peralta, David",2023,89.3,8.2,4.9,44.2,0.309,0.274,0.4
519203,"Rizzo, Anthony",2023,90.0,17.8,6.9,37.5,0.319,0.246,0.393
543257,"Grossman, Robbie",2023,88.2,20.2,6.8,37.3,0.306,0.224,0.35
643393,"Kemp, Tony",2023,86.7,10.0,1.2,20.4,0.297,0.241,0.321
543228,"Gomes, Yan",2023,87.4,15.1,7.8,36.4,0.321,0.262,0.409
672284,"Kelenic, Jarred",2023,90.9,10.1,9.5,45.5,0.333,0.264,0.435
682985,"Greene, Riley",2023,91.6,6.6,11.3,47.3,0.365,0.289,0.499
519317,"Stanton, Giancarlo",2023,93.3,12.5,15.7,48.4,0.325,0.219,0.462
453568,"Blackmon, Charlie",2023,86.4,18.1,4.9,31.5,0.339,0.269,0.406
514888,"Altuve, Jose",2023,86.0,11.4,8.3,31.4,0.331,0.245,0.419
686894,"Wiemer, Joey",2023,89.3,10.5,9.1,39.1,0.289,0.209,0.37
621493,"Ward, Taylor",2023,90.7,14.3,8.2,43.9,0.338,0.254,0.43
650489,"Castro, Willi",2023,86.5,15.1,6.8,31.8,0.301,0.231,0.361
666397,"Julien, Edouard",2023,89.5,8.0,13.1,44.9,0.345,0.233,0.427
595281,"Kiermaier, Kevin",2023,86.7,5.6,3.5,33.2,0.3,0.259,0.354
455117,"Maldonado, Martín",2023,88.4,18.1,8.5,40.0,0.267,0.187,0.357
462101,"Andrus, Elvis",2023,87.5,5.5,2.6,31.0,0.267,0.231,0.313
670042,"Raley, Luke",2023,91.1,17.3,12.9,45.7,0.327,0.225,0.437
518735,"Grandal, Yasmani",2023,87.9,10.8,4.7,34.4,0.282,0.222,0.332
474832,"Belt, Brandon",2023,88.7,19.8,15.0,40.0,0.336,0.212,0.437
657656,"Laureano, Ramón",2023,88.2,12.9,9.7,35.9,0.307,0.232,0.379
680574,"McLain, Matt",2023,89.3,13.8,10.8,42.4,0.332,0.256,0.436
657136,"Wong, Connor",2023,89.1,15.5,9.1,37.8,0.274,0.211,0.361
677950,"Thomas, Alek",2023,88.9,2.2,5.1,41.6,0.291,0.251,0.373
660821,"Sánchez, Jesús",2023,90.4,5.6,12.2,46.3,0.35,0.265,0.473
643565,"Tauchman, Mike",2023,88.4,8.1,5.5,40.0,0.345,0.267,0.4
657557,"DeJong, Paul",2023,85.5,16.8,6.7,33.2,0.278,0.219,0.361
602104,"Urías, Ramón",2023,89.2,7.9,6.9,38.1,0.281,0.226,0.336
683146,"Baty, Brett",2023,89.5,6.6,7.7,44.3,0.3,0.237,0.382
572191,"Taylor, Michael A.",2023,88.1,13.4,13.5,38.0,0.306,0.222,0.433
519058,"Moustakas, Mike",2023,89.0,18.0,5.7,37.9,0.27,0.217,0.352
658668,"Olivares, Edward",2023,87.3,12.2,7.9,37.7,0.338,0.27,0.456
621035,"Taylor, Chris",2023,86.2,21.5,9.8,37.4,0.312,0.222,0.402
628451,"Ibáñez, Andy",2023,89.1,12.9,9.0,42.9,0.331,0.271,0.446
665862,"Chisholm Jr., Jazz",2023,90.3,10.7,12.2,41.8,0.307,0.224,0.431
573262,"Yastrzemski, Mike",2023,90.0,19.6,9.8,44.0,0.325,0.232,0.419
641584,"Fraley, Jake",2023,84.6,16.5,6.4,30.8,0.328,0.261,0.402
672515,"Moreno, Gabriel",2023,89.8,4.2,4.8,41.8,0.314,0.266,0.387
664913,"Brown, Seth",2023,90.5,16.4,12.2,46.5,0.322,0.237,0.451
673237,"Diaz, Yainer",2023,90.3,11.5,12.2,43.9,0.357,0.285,0.539
518792,"Heyward, Jason",2023,87.7,15.4,8.1,37.4,0.319,0.25,0.405
680977,"Donovan, Brendan",2023,89.3,10.6,5.8,40.6,0.354,0.287,0.438
678225,"Bae, Ji Hwan",2023,88.1,1.1,2.0,36.8,0.264,0.222,0.293
408234,"Cabrera, Miguel",2023,89.1,7.4,4.2,37.6,0.301,0.247,0.363
571657,"Farmer, Kyle",2023,86.4,13.2,6.7,32.9,0.313,0.252,0.405
656811,"O'Hearn, Ryan",2023,91.9,12.0,10.1,51.5,0.324,0.264,0.464
668670,"Rogers, Jake",2023,90.4,14.7,12.0,45.6,0.321,0.227,0.449
642350,"Siri, Jose",2023,88.4,14.4,13.2,37.7,0.298,0.212,0.442
680776,"Duran, Jarren",2023,89.9,10.7,5.3,46.3,0.319,0.268,0.401
545361,"Trout, Mike",2023,91.9,19.3,16.0,51.9,0.389,0.275,0.523
605119,"Anderson, Brian",2023,87.6,9.9,10.3,37.1,0.316,0.231,0.391
643396,"Kiner-Falefa, Isiah",2023,88.8,7.2,3.1,39.2,0.295,0.254,0.348
660162,"Moncada, Yoán",2023,89.4,12.3,10.1,39.0,0.314,0.257,0.426
668731,"Baddoo, Akil",2023,88.1,10.8,6.2,36.8,0.301,0.218,0.371
543877,"Vázquez, Christian",2023,86.7,10.0,3.2,32.8,0.265,0.223,0.319
594807,"Duvall, Adam",2023,88.8,28.9,13.0,39.1,0.304,0.21,0.436
672275,"Bailey, Patrick",2023,88.7,10.2,10.0,38.4,0.313,0.249,0.42
642133,"Tellez, Rowdy",2023,89.9,15.2,8.7,40.4,0.306,0.238,0.374
668942,"Rojas, Josh",2023,87.1,13.0,3.8,28.9,0.278,0.23,0.331
622761,"Mateo, Jorge",2023,88.4,10.4,5.3,38.5,0.289,0.24,0.371
670764,"Walls, Taylor",2023,86.7,19.1,3.3,28.8,0.274,0.2,0.295
621439,"Buxton, Byron",2023,91.5,20.1,14.6,45.7,0.316,0.212,0.425
676475,"Burleson, Alec",2023,89.9,12.4,5.9,41.0,0.337,0.277,0.449
672356,"Arias, Gabriel",2023,91.1,3.7,9.9,46.3,0.304,0.23,0.407
668472,"Pratto, Nick",2023,87.5,13.4,8.1,41.9,0.278,0.209,0.339
666165,"Sabol, Blake",2023,89.1,16.1,11.2,38.6,0.28,0.199,0.369
649557,"Díaz, Aledmys",2023,87.8,11.3,2.8,33.5,0.271,0.235,0.327
664056,"Bader, Harrison",2023,85.9,17.8,5.3,31.7,0.288,0.234,0.375
657757,"Sheets, Gavin",2023,88.1,16.9,5.2,32.5,0.267,0.21,0.339
641598,"Garver, Mitch",2023,90.0,20.5,12.6,42.1,0.365,0.255,0.493
593871,"Polanco, Jorge",2023,88.4,21.6,13.8,40.6,0.348,0.25,0.481
676694,"Meyers, Jake",2023,86.0,13.9,6.3,27.9,0.283,0.213,0.357
516782,"Marte, Starling",2023,88.2,6.3,5.6,39.5,0.312,0.261,0.402
680776,"Duran, Jarren",2024,90.8,9.5,9.3,43.9,0.338,0.271,0.448
660271,"Ohtani, Shohei",2024,95.8,16.2,21.5,60.1,0.442,0.314,0.66
683002,"Henderson, Gunnar",2024,92.8,9.2,11.2,53.9,0.374,0.283,0.492
543760,"Semien, Marcus",2024,87.4,17.0,6.6,35.2,0.313,0.251,0.391
665742,"Soto, Juan",2024,94.2,10.7,19.7,57.0,0.462,0.316,0.646
677951,"Witt Jr., Bobby",2024,92.7,15.1,14.3,48.3,0.407,0.315,0.577
592450,"Judge, Aaron",2024,96.2,19.0,26.9,61.0,0.479,0.31,0.723
665489,"Guerrero Jr., Vladimir",2024,93.8,7.4,13.7,54.9,0.408,0.321,0.567
682829,"De La Cruz, Elly",2024,91.8,9.7,12.7,45.7,0.328,0.24,0.428
678662,"Tovar, Ezequiel",2024,88.8,18.9,9.0,39.8,0.289,0.233,0.401
624413,"Alonso, Pete",2024,89.8,14.4,13.2,46.4,0.343,0.242,0.461
656941,"Schwarber, Kyle",2024,93.6,15.0,15.6,55.5,0.38,0.256,0.512
668804,"Reynolds, Bryan",2024,89.9,9.4,9.6,45.4,0.35,0.27,0.463
596019,"Lindor, Francisco",2024,90.9,17.0,13.6,47.4,0.379,0.283,0.528
683011,"Volpe, Anthony",2024,87.7,8.4,3.9,35.4,0.278,0.238,0.332
642715,"Adames, Willy",2024,88.6,20.6,12.0,40.7,0.339,0.243,0.461
542303,"Ozuna, Marcell",2024,92.1,14.4,15.5,53.4,0.402,0.286,0.572
621566,"Olson, Matt",2024,91.5,16.1,12.4,47.4,0.341,0.247,0.448
682998,"Carroll, Corbin",2024,89.3,12.0,7.2,40.8,0.324,0.241,0.391
514888,"Altuve, Jose",2024,86.5,14.1,6.5,31.2,0.316,0.262,0.399
608070,"Ramírez, José",2024,89.2,19.6,8.6,39.7,0.329,0.259,0.453
661388,"Contreras, William",2024,92.8,6.1,10.0,49.5,0.358,0.269,0.471
650333,"Arraez, Luis",2024,86.3,13.7,1.6,23.7,0.325,0.31,0.4
595777,"Profar, Jurickson",2024,91.1,13.4,7.2,44.4,0.364,0.282,0.444
650402,"Torres, Gleyber",2024,88.6,15.0,6.3,35.4,0.307,0.24,0.368
623993,"Santander, Anthony",2024,89.8,22.7,11.7,41.6,0.324,0.228,0.445
607043,"Nimmo, Brandon",2024,91.9,11.2,9.1,47.4,0.335,0.244,0.408
621493,"Ward, Taylor",2024,90.9,17.4,13.0,42.4,0.344,0.251,0.458
592206,"Castellanos, Nick",2024,88.4,15.2,8.1,38.2,0.333,0.271,0.441
664023,"Happ, Ian",2024,90.8,15.1,11.7,45.2,0.345,0.243,0.446
668715,"Steer, Spencer",2024,88.0,17.4,6.4,39.9,0.315,0.235,0.379
630105,"Cronenworth, Jake",2024,88.6,13.9,7.8,36.7,0.335,0.259,0.42
502671,"Goldschmidt, Paul",2024,91.2,13.1,10.7,49.6,0.329,0.255,0.45
680977,"Donovan, Brendan",2024,88.7,13.2,5.5,37.6,0.335,0.277,0.419
606192,"Hernández, Teoscar",2024,90.6,10.3,14.9,46.8,0.346,0.25,0.486
521692,"Perez, Salvador",2024,91.1,19.0,12.2,44.8,0.36,0.275,0.522
665161,"Peña, Jeremy",2024,88.2,7.5,5.4,38.8,0.31,0.263,0.394
668227,"Arozarena, Randy",2024,90.4,13.2,8.3,43.5,0.324,0.219,0.381
656305,"Chapman, Matt",2024,93.2,16.2,12.6,48.3,0.341,0.25,0.451
641857,"McMahon, Ryan",2024,92.1,10.0,10.9,49.7,0.325,0.243,0.414
592518,"Machado, Manny",2024,92.5,12.7,11.0,48.8,0.338,0.272,0.461
668709,"Bleday, JJ",2024,88.5,18.6,8.3,36.2,0.316,0.24,0.397
670623,"Paredes, Isaac",2024,85.0,22.4,4.5,27.1,0.304,0.22,0.337
663538,"Hoerner, Nico",2024,85.7,10.4,1.2,27.6,0.313,0.28,0.353
553993,"Suárez, Eugenio",2024,89.1,19.5,11.3,42.4,0.33,0.247,0.447
518692,"Freeman, Freddie",2024,89.4,14.3,9.1,41.8,0.367,0.278,0.466
668939,"Rutschman, Adley",2024,88.2,18.8,6.1,36.6,0.315,0.255,0.393
663697,"India, Jonathan",2024,87.2,13.5,7.7,36.5,0.352,0.266,0.412
691026,"Winn, Masyn",2024,87.0,13.2,3.7,32.7,0.293,0.256,0.358
666969,"García, Adolis",2024,91.0,15.0,12.5,48.2,0.306,0.227,0.413
571448,"Arenado, Nolan",2024,86.3,16.9,3.2,31.6,0.296,0.255,0.356
650489,"Castro, Willi",2024,87.4,13.6,7.0,36.8,0.32,0.244,0.381
670541,"Alvarez, Yordan",2024,93.1,18.3,14.5,49.7,0.411,0.303,0.595
608324,"Bregman, Alex",2024,89.1,18.2,6.4,40.5,0.319,0.257,0.417
665926,"Giménez, Andrés",2024,86.3,8.7,2.8,28.5,0.296,0.262,0.355
647304,"Naylor, Josh",2024,89.9,11.1,8.4,40.9,0.335,0.257,0.443
547180,"Harper, Bryce",2024,91.1,13.5,10.6,48.2,0.357,0.267,0.474
663728,"Raleigh, Cal",2024,91.0,21.2,15.4,48.1,0.346,0.233,0.476
672580,"Garcia, Maikel",2024,90.4,6.4,3.7,42.8,0.3,0.26,0.366
650559,"De La Cruz, Bryan",2024,89.6,13.1,9.3,41.3,0.302,0.242,0.419
650490,"Díaz, Yandy",2024,92.2,5.0,7.6,48.7,0.336,0.277,0.423
665862,"Chisholm Jr., Jazz",2024,89.7,11.4,9.7,41.1,0.316,0.24,0.415
657077,"Verdugo, Alex",2024,88.3,9.9,5.6,34.9,0.302,0.25,0.373
673237,"Diaz, Yainer",2024,90.2,8.9,7.6,47.5,0.339,0.299,0.458
683734,"Vaughn, Andrew",2024,90.3,16.6,9.3,43.3,0.319,0.244,0.44
668930,"Turang, Brice",2024,87.0,6.1,2.4,29.7,0.297,0.261,0.34
543807,"Springer, George",2024,87.5,9.4,9.3,37.4,0.322,0.244,0.402
667670,"Rooker, Brent",2024,91.9,18.9,16.6,49.6,0.38,0.266,0.557
677594,"Rodríguez, Julio",2024,91.7,10.5,10.2,48.4,0.344,0.275,0.463
666624,"Morel, Christopher",2024,89.2,14.2,10.2,40.4,0.316,0.225,0.399
694384,"Schanuel, Nolan",2024,86.1,10.3,3.5,25.4,0.318,0.254,0.355
664761,"Bohm, Alec",2024,90.4,10.1,6.8,45.6,0.342,0.288,0.444
605137,"Bell, Josh",2024,88.9,10.5,7.6,40.1,0.31,0.239,0.396
686668,"Doyle, Brenton",2024,89.2,13.2,10.5,41.4,0.329,0.254,0.436
687263,"Neto, Zach",2024,88.5,12.3,8.4,38.8,0.317,0.236,0.414
606115,"Arcia, Orlando",2024,88.2,8.6,5.3,37.8,0.261,0.206,0.323
682928,"Abrams, CJ",2024,88.2,15.1,6.9,40.7,0.319,0.247,0.409
646240,"Devers, Rafael",2024,93.2,11.6,13.0,52.6,0.364,0.272,0.509
665833,"Cruz, Oneil",2024,95.5,9.8,15.7,54.9,0.34,0.263,0.461
676475,"Burleson, Alec",2024,89.7,13.6,6.5,41.7,0.329,0.273,0.435
467793,"Santana, Carlos",2024,89.2,16.1,7.3,39.9,0.33,0.246,0.415
621020,"Swanson, Dansby",2024,89.4,10.4,9.2,42.7,0.321,0.244,0.416
701538,"Merrill, Jackson",2024,90.4,14.6,11.3,43.9,0.369,0.3,0.531
669701,"Smith, Josh",2024,87.8,15.4,3.7,37.1,0.304,0.242,0.352
673548,"Suzuki, Seiya",2024,91.7,16.2,11.5,49.2,0.346,0.255,0.453
682985,"Greene, Riley",2024,91.3,12.2,13.4,47.1,0.353,0.253,0.477
606466,"Marte, Ketel",2024,94.0,9.4,12.3,53.8,0.392,0.294,0.538
669394,"Burger, Jake",2024,91.3,13.0,12.3,46.8,0.338,0.256,0.476
624585,"Soler, Jorge",2024,90.5,17.9,12.6,44.1,0.346,0.244,0.447
694192,"Chourio, Jackson",2024,89.7,7.6,7.8,44.9,0.328,0.274,0.43
678882,"Rafaela, Ceddanne",2024,86.6,14.9,7.5,36.9,0.273,0.229,0.368
681082,"Stott, Bryson",2024,87.0,14.0,3.6,30.8,0.306,0.254,0.363
641355,"Bellinger, Cody",2024,87.8,17.4,6.3,32.9,0.301,0.242,0.391
663837,"Vierling, Matt",2024,89.8,11.7,7.5,40.9,0.309,0.256,0.393
683737,"Busch, Michael",2024,89.9,17.2,11.2,39.9,0.319,0.217,0.418
663993,"Lowe, Nathaniel",2024,88.9,7.7,5.8,40.0,0.328,0.252,0.38
681297,"Cowser, Colton",2024,90.5,13.0,13.6,46.1,0.326,0.23,0.437
694671,"Langford, Wyatt",2024,89.6,16.6,9.3,43.4,0.331,0.257,0.427
690993,"Keith, Colt",2024,87.8,11.3,5.6,35.3,0.311,0.266,0.393
686469,"Pasquantino, Vinnie",2024,91.0,14.6,7.1,46.5,0.331,0.266,0.438
666971,"Gurriel Jr., Lourdes",2024,88.4,15.7,6.7,40.0,0.319,0.267,0.421
572233,"Walker, Christian",2024,91.2,16.6,13.3,48.0,0.351,0.246,0.457
680869,"Gelof, Zack",2024,89.2,14.2,8.8,37.2,0.271,0.199,0.347
669257,"Smith, Will",2024,89.4,18.7,10.8,42.0,0.331,0.24,0.443
680757,"Kwan, Steven",2024,86.3,14.9,2.6,23.7,0.333,0.284,0.385
607208,"Turner, Trea",2024,89.1,11.5,6.9,40.7,0.318,0.264,0.419
457759,"Turner, Justin",2024,87.1,17.8,4.6,32.5,0.328,0.252,0.383
663898,"Rodgers, Brendan",2024,89.3,4.9,5.6,44.1,0.295,0.248,0.377
660821,"Sánchez, Jesús",2024,92.5,7.7,12.2,51.3,0.343,0.264,0.468
664034,"France, Ty",2024,88.7,12.9,7.3,40.0,0.303,0.228,0.387
669127,"Langeliers, Shea",2024,91.3,16.3,12.8,44.0,0.328,0.241,0.456
608369,"Seager, Corey",2024,92.1,13.5,15.2,50.7,0.39,0.289,0.561
665750,"Taveras, Leody",2024,89.0,14.7,5.9,35.5,0.295,0.24,0.368
